parameter,display_name,symbol,units,normalization,lower_bound,cta_value,upper_bound,description
span,Wing span,B2+B3,m,absolute,28.0,31.458499999999997,35.0,"Outer semispan of the CTA planform. B1 remains fixed in meters, so the total semispan is B1 + wing span and wing span = B2 + B3."
c1_root_chord,Body chord,C0,m,absolute,39.0,41.17952274,43.0,CTA body chord. C1 is derived from C0 with fixed sweep S and straight TE(C0->C1).
c2_c1_ratio,Transition-wing chord,C3,m,absolute,13.0,13.9269627,16.0,CTA transition-wing chord C3. This section remains anchored at y=8.041 m.
c4_c3_ratio,Transition taper ratio,C4/C3,-,ratio,0.45,0.5578000000000001,0.6,CTA transition-wing taper ratio driving C4 from C3.
b2_span_ratio,Transition wing fraction B2,B2/(B2+B3),-,fraction of wing span,0.13,0.1419998,0.21,"CTA transition-wing fraction measured against wing span. Wing span is the outer semispan excluding the fixed body segment B1, so wing span = B2 + B3."
c4_c1_ratio,Wing tip chord,C5,m,absolute,0.8,0.8,1.8,CTA wing-tip chord C5.
s2_deg,Transition-wing 50% chord sweep,S1,deg,angle,15.0,34.60000000000001,45.0,CTA transition-wing sweep measured on the 50% chord line.
s3_deg,Outer-wing 25% chord sweep,S2,deg,angle,22.0,24.7,33.0,CTA outer-wing sweep measured on the 25% chord line.
med_3_te_sweep_deg,Transition-wing trailing-edge sweep,med_3_TEswp,-,-,-10.0,0.0,25.0,CTA transition-wing trailing-edge sweep shaping the TE between C3 and C4.
twist_c1_deg,Twist at C0/C3,twist_C0/C3,deg,angle,0.2,1.0,2.0,Geometric twist at CTA section C0/C3.
twist_c3_deg,Twist at C4,twist_C4,deg,angle,0.1,0.8,1.5,Geometric twist at CTA section C4.
twist_c4_deg,Twist at C5,twist_C5,deg,angle,0.1,0.6,1.0,Geometric twist at CTA section C5.
c1_upper_cst_0,C0 UPPER CST coefficient 0,"A_upper,0^C0",-,Bernstein coefficient,0.12181997367146724,0.18181997367146724,0.24181997367146724,Kulfan CST Bernstein coefficient 0 on the upper surface of section C0.
c1_upper_cst_1,C0 UPPER CST coefficient 1,"A_upper,1^C0",-,Bernstein coefficient,0.1109935828122251,0.1709935828122251,0.2309935828122251,Kulfan CST Bernstein coefficient 1 on the upper surface of section C0.
c1_upper_cst_2,C0 UPPER CST coefficient 2,"A_upper,2^C0",-,Bernstein coefficient,0.0955488788794331,0.1455488788794331,0.19554887887943312,Kulfan CST Bernstein coefficient 2 on the upper surface of section C0.
c1_upper_cst_3,C0 UPPER CST coefficient 3,"A_upper,3^C0",-,Bernstein coefficient,0.09465565111615697,0.14465565111615697,0.19465565111615696,Kulfan CST Bernstein coefficient 3 on the upper surface of section C0.
c1_upper_cst_4,C0 UPPER CST coefficient 4,"A_upper,4^C0",-,Bernstein coefficient,0.1458364950933948,0.1858364950933948,0.22583649509339482,Kulfan CST Bernstein coefficient 4 on the upper surface of section C0.
c1_upper_cst_5,C0 UPPER CST coefficient 5,"A_upper,5^C0",-,Bernstein coefficient,0.21688319276374468,0.24688319276374468,0.2768831927637447,Kulfan CST Bernstein coefficient 5 on the upper surface of section C0.
c1_lower_cst_0,C0 LOWER CST coefficient 0,"A_lower,0^C0",-,Bernstein coefficient,0.030223532827268057,0.09022353282726805,0.15022353282726805,Kulfan CST Bernstein coefficient 0 on the lower surface of section C0.
c1_lower_cst_1,C0 LOWER CST coefficient 1,"A_lower,1^C0",-,Bernstein coefficient,0.06382620498018837,0.12382620498018837,0.18382620498018837,Kulfan CST Bernstein coefficient 1 on the lower surface of section C0.
c1_lower_cst_2,C0 LOWER CST coefficient 2,"A_lower,2^C0",-,Bernstein coefficient,0.10591644781925368,0.15591644781925368,0.20591644781925367,Kulfan CST Bernstein coefficient 2 on the lower surface of section C0.
c1_lower_cst_3,C0 LOWER CST coefficient 3,"A_lower,3^C0",-,Bernstein coefficient,0.16753638510529728,0.21753638510529727,0.26753638510529726,Kulfan CST Bernstein coefficient 3 on the lower surface of section C0.
c1_lower_cst_4,C0 LOWER CST coefficient 4,"A_lower,4^C0",-,Bernstein coefficient,0.22350547424055292,0.26350547424055293,0.3035054742405529,Kulfan CST Bernstein coefficient 4 on the lower surface of section C0.
c1_lower_cst_5,C0 LOWER CST coefficient 5,"A_lower,5^C0",-,Bernstein coefficient,0.23640471767304153,0.2664047176730415,0.29640471767304155,Kulfan CST Bernstein coefficient 5 on the lower surface of section C0.
c2_upper_cst_0,C3 UPPER CST coefficient 0,"A_upper,0^C3",-,Bernstein coefficient,0.09253546316853695,0.15253546316853694,0.21253546316853694,Kulfan CST Bernstein coefficient 0 on the upper surface of section C3.
c2_upper_cst_1,C3 UPPER CST coefficient 1,"A_upper,1^C3",-,Bernstein coefficient,0.17873660876792372,0.2387366087679237,0.29873660876792374,Kulfan CST Bernstein coefficient 1 on the upper surface of section C3.
c2_upper_cst_2,C3 UPPER CST coefficient 2,"A_upper,2^C3",-,Bernstein coefficient,0.19824699180387345,0.24824699180387344,0.29824699180387343,Kulfan CST Bernstein coefficient 2 on the upper surface of section C3.
c2_upper_cst_3,C3 UPPER CST coefficient 3,"A_upper,3^C3",-,Bernstein coefficient,0.15673681995442906,0.20673681995442905,0.25673681995442904,Kulfan CST Bernstein coefficient 3 on the upper surface of section C3.
c2_upper_cst_4,C3 UPPER CST coefficient 4,"A_upper,4^C3",-,Bernstein coefficient,0.12032373313699052,0.16032373313699053,0.20032373313699053,Kulfan CST Bernstein coefficient 4 on the upper surface of section C3.
c2_upper_cst_5,C3 UPPER CST coefficient 5,"A_upper,5^C3",-,Bernstein coefficient,0.0884220073950578,0.1184220073950578,0.1484220073950578,Kulfan CST Bernstein coefficient 5 on the upper surface of section C3.
c2_lower_cst_0,C3 LOWER CST coefficient 0,"A_lower,0^C3",-,Bernstein coefficient,0.0514625681666329,0.1114625681666329,0.1714625681666329,Kulfan CST Bernstein coefficient 0 on the lower surface of section C3.
c2_lower_cst_1,C3 LOWER CST coefficient 1,"A_lower,1^C3",-,Bernstein coefficient,0.08152962008931408,0.14152962008931408,0.20152962008931408,Kulfan CST Bernstein coefficient 1 on the lower surface of section C3.
c2_lower_cst_2,C3 LOWER CST coefficient 2,"A_lower,2^C3",-,Bernstein coefficient,0.11230417597184304,0.16230417597184305,0.21230417597184303,Kulfan CST Bernstein coefficient 2 on the lower surface of section C3.
c2_lower_cst_3,C3 LOWER CST coefficient 3,"A_lower,3^C3",-,Bernstein coefficient,0.13010566020175102,0.18010566020175103,0.23010566020175105,Kulfan CST Bernstein coefficient 3 on the lower surface of section C3.
c2_lower_cst_4,C3 LOWER CST coefficient 4,"A_lower,4^C3",-,Bernstein coefficient,0.13187638770567706,0.17187638770567706,0.21187638770567707,Kulfan CST Bernstein coefficient 4 on the lower surface of section C3.
c2_lower_cst_5,C3 LOWER CST coefficient 5,"A_lower,5^C3",-,Bernstein coefficient,0.11132985823466146,0.14132985823466146,0.17132985823466146,Kulfan CST Bernstein coefficient 5 on the lower surface of section C3.
c3_upper_cst_0,C4 UPPER CST coefficient 0,"A_upper,0^C4",-,Bernstein coefficient,0.031901119309725404,0.0919011193097254,0.15190111930972539,Kulfan CST Bernstein coefficient 0 on the upper surface of section C4.
c3_upper_cst_1,C4 UPPER CST coefficient 1,"A_upper,1^C4",-,Bernstein coefficient,0.058334578130521786,0.11833457813052178,0.17833457813052178,Kulfan CST Bernstein coefficient 1 on the upper surface of section C4.
c3_upper_cst_2,C4 UPPER CST coefficient 2,"A_upper,2^C4",-,Bernstein coefficient,0.10652234908715201,0.156522349087152,0.206522349087152,Kulfan CST Bernstein coefficient 2 on the upper surface of section C4.
c3_upper_cst_3,C4 UPPER CST coefficient 3,"A_upper,3^C4",-,Bernstein coefficient,0.1252679717390872,0.17526797173908723,0.22526797173908725,Kulfan CST Bernstein coefficient 3 on the upper surface of section C4.
c3_upper_cst_4,C4 UPPER CST coefficient 4,"A_upper,4^C4",-,Bernstein coefficient,0.1166348341118798,0.1566348341118798,0.19663483411187982,Kulfan CST Bernstein coefficient 4 on the upper surface of section C4.
c3_upper_cst_5,C4 UPPER CST coefficient 5,"A_upper,5^C4",-,Bernstein coefficient,0.08600648886691159,0.11600648886691159,0.1460064888669116,Kulfan CST Bernstein coefficient 5 on the upper surface of section C4.
c3_lower_cst_0,C4 LOWER CST coefficient 0,"A_lower,0^C4",-,Bernstein coefficient,0.0,0.05054878264316995,0.11054878264316995,Kulfan CST Bernstein coefficient 0 on the lower surface of section C4.
c3_lower_cst_1,C4 LOWER CST coefficient 1,"A_lower,1^C4",-,Bernstein coefficient,0.018480323233051724,0.07848032323305172,0.1384803232330517,Kulfan CST Bernstein coefficient 1 on the lower surface of section C4.
c3_lower_cst_2,C4 LOWER CST coefficient 2,"A_lower,2^C4",-,Bernstein coefficient,0.05838842759698347,0.10838842759698347,0.15838842759698346,Kulfan CST Bernstein coefficient 2 on the lower surface of section C4.
c3_lower_cst_3,C4 LOWER CST coefficient 3,"A_lower,3^C4",-,Bernstein coefficient,0.07912560835240508,0.12912560835240508,0.1791256083524051,Kulfan CST Bernstein coefficient 3 on the lower surface of section C4.
c3_lower_cst_4,C4 LOWER CST coefficient 4,"A_lower,4^C4",-,Bernstein coefficient,0.08119807395342274,0.12119807395342273,0.16119807395342273,Kulfan CST Bernstein coefficient 4 on the lower surface of section C4.
c3_lower_cst_5,C4 LOWER CST coefficient 5,"A_lower,5^C4",-,Bernstein coefficient,0.061361010048150436,0.09136101004815043,0.12136101004815043,Kulfan CST Bernstein coefficient 5 on the lower surface of section C4.
c4_upper_cst_0,C5 UPPER CST coefficient 0,"A_upper,0^C5",-,Bernstein coefficient,0.0,0.03809915885565254,0.09809915885565254,Kulfan CST Bernstein coefficient 0 on the upper surface of section C5.
c4_upper_cst_1,C5 UPPER CST coefficient 1,"A_upper,1^C5",-,Bernstein coefficient,0.017819411357243256,0.07781941135724325,0.13781941135724324,Kulfan CST Bernstein coefficient 1 on the upper surface of section C5.
c4_upper_cst_2,C5 UPPER CST coefficient 2,"A_upper,2^C5",-,Bernstein coefficient,0.06470121442301358,0.11470121442301358,0.16470121442301358,Kulfan CST Bernstein coefficient 2 on the upper surface of section C5.
c4_upper_cst_3,C5 UPPER CST coefficient 3,"A_upper,3^C5",-,Bernstein coefficient,0.08458479644589671,0.13458479644589671,0.1845847964458967,Kulfan CST Bernstein coefficient 3 on the upper surface of section C5.
c4_upper_cst_4,C5 UPPER CST coefficient 4,"A_upper,4^C5",-,Bernstein coefficient,0.08097836576404221,0.12097836576404221,0.1609783657640422,Kulfan CST Bernstein coefficient 4 on the upper surface of section C5.
c4_upper_cst_5,C5 UPPER CST coefficient 5,"A_upper,5^C5",-,Bernstein coefficient,0.054679660397535745,0.08467966039753574,0.11467966039753574,Kulfan CST Bernstein coefficient 5 on the upper surface of section C5.
c4_lower_cst_0,C5 LOWER CST coefficient 0,"A_lower,0^C5",-,Bernstein coefficient,0.035175730192889096,0.0951757301928891,0.1551757301928891,Kulfan CST Bernstein coefficient 0 on the lower surface of section C5.
c4_lower_cst_1,C5 LOWER CST coefficient 1,"A_lower,1^C5",-,Bernstein coefficient,0.04425200975148341,0.10425200975148341,0.1642520097514834,Kulfan CST Bernstein coefficient 1 on the lower surface of section C5.
c4_lower_cst_2,C5 LOWER CST coefficient 2,"A_lower,2^C5",-,Bernstein coefficient,0.08154370560478132,0.13154370560478132,0.18154370560478134,Kulfan CST Bernstein coefficient 2 on the lower surface of section C5.
c4_lower_cst_3,C5 LOWER CST coefficient 3,"A_lower,3^C5",-,Bernstein coefficient,0.09860024911251929,0.1486002491125193,0.19860024911251928,Kulfan CST Bernstein coefficient 3 on the lower surface of section C5.
c4_lower_cst_4,C5 LOWER CST coefficient 4,"A_lower,4^C5",-,Bernstein coefficient,0.09198995446542779,0.1319899544654278,0.1719899544654278,Kulfan CST Bernstein coefficient 4 on the lower surface of section C5.
c4_lower_cst_5,C5 LOWER CST coefficient 5,"A_lower,5^C5",-,Bernstein coefficient,0.062234855426670205,0.0922348554266702,0.1222348554266702,Kulfan CST Bernstein coefficient 5 on the lower surface of section C5.
